# CILogBench hybrid context

hybrid_method: hybrid-grep-4k-rtk-err-cat-v1
selected_method: rtk-err-cat
selected_reason: primary_too_large_used_fallback
budget_tokens: 4000

--- selected context ---
2026-04-22T16:09:40.4648438Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2026-04-22T16:09:51.1214319Z [36;1m  printf '::error::bash function injection via BASH_FUNC_ environment variable is not allowed for security reasons\n'[0m
2026-04-22T16:09:51.1219077Z [36;1m    printf '::error::install-action requires bash\n'[0m
2026-04-22T16:09:52.1429623Z (node:2449) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-04-22T16:09:52.1431210Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-04-22T16:09:57.9446489Z   CACHE_ON_FAILURE: false
2026-04-22T16:11:09.4941489Z [32;1m        PASS[0m [   0.075s] (  95/1717) [35;1mtokio[0m [36msignal::registry::tests[0m[36m::[0m[34;1mregister_panics_on_invalid_input[0m
2026-04-22T16:11:09.7610292Z [32;1m        PASS[0m [   0.088s] ( 110/1717) [35;1mtokio[0m [36msync::tests::atomic_waker[0m[36m::[0m[34;1matomic_waker_panic_safe[0m
2026-04-22T16:11:09.9630514Z [32;1m        PASS[0m [   0.051s] ( 116/1717) [35;1mtokio[0m [36msync::tests::notify[0m[36m::[0m[34;1mnotify_waiters_handles_panicking_waker[0m
2026-04-22T16:11:10.0129876Z [32;1m        PASS[0m [   0.006s] ( 123/1717) [35;1mtokio[0m [36msync::tests::semaphore_batch[0m[36m::[0m[34;1mmax_permits_doesnt_panic[0m
2026-04-22T16:11:10.0889840Z [32;1m        PASS[0m [   0.316s] ( 134/1717) [35;1mtokio[0m [36msync::tests::atomic_waker[0m[36m::[0m[34;1mfailed_wake_synchronizes[0m
2026-04-22T16:11:11.6067667Z [32;1m        PASS[0m [   0.039s] ( 259/1717) [35;1mtokio::io_driver[0m [34;1mpanics_when_io_disabled[0m
2026-04-22T16:11:11.6971494Z [32;1m        PASS[0m [   0.009s] ( 273/1717) [35;1mtokio::io_panic[0m [34;1masync_fd_new_panic_caller[0m
2026-04-22T16:11:11.7039953Z [32;1m        PASS[0m [   0.006s] ( 274/1717) [35;1mtokio::io_panic[0m [34;1masync_fd_try_new_panic_caller[0m
2026-04-22T16:11:11.7098711Z [32;1m        PASS[0m [   0.006s] ( 275/1717) [35;1mtokio::io_panic[0m [34;1masync_fd_try_with_interest_panic_caller[0m
2026-04-22T16:11:11.7205527Z [32;1m        PASS[0m [   0.010s] ( 276/1717) [35;1mtokio::io_panic[0m [34;1masync_fd_with_interest_panic_caller[0m
2026-04-22T16:11:11.7359976Z [32;1m        PASS[0m [   0.012s] ( 277/1717) [35;1mtokio::io_panic[0m [34;1mread_buf_advance_panic_caller[0m
2026-04-22T16:11:11.7424362Z [32;1m        PASS[0m [   0.010s] ( 278/1717) [35;1mtokio::io_panic[0m [34;1mread_buf_initialize_unfilled_to_panic_caller[0m
2026-04-22T16:11:11.7575861Z [32;1m        PASS[0m [   0.015s] ( 279/1717) [35;1mtokio::io_panic[0m [34;1mread_buf_put_slice_panic_caller[0m
2026-04-22T16:11:11.7646578Z [32;1m        PASS[0m [   0.007s] ( 280/1717) [35;1mtokio::io_panic[0m [34;1mread_buf_set_filled_panic_caller[0m
