2026-04-23T08:29:24.0244855Z [command]/home/runner/micromamba-bin/micromamba shell init -s bash -r /home/runner/micromamba --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:29:29.4894400Z [command]/home/runner/micromamba-bin/micromamba create -y -r /home/runner/micromamba -f environment.yml -n test  --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:29:54.9591065Z   + exceptiongroup                                1.3.1  pyhd8ed1ab_0          conda-forge     Cached
2026-04-23T08:30:14.7895305Z Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
2026-04-23T08:30:22.7505426Z warning  libmamba You are using 'pip' as an additional package manager.
2026-04-23T08:31:05.0111635Z   exceptiongroup                    1.3.1              pyhd8ed1ab_0          conda-forge
2026-04-23T08:31:05.0477186Z   werror: true
2026-04-23T08:31:07.9541194Z   exceptiongroup                    1.3.1              pyhd8ed1ab_0          conda-forge
2026-04-23T08:31:08.2763517Z exceptiongroup                1.3.1
2026-04-23T08:31:10.1652968Z   + meson setup /home/runner/work/pandas/pandas /home/runner/work/pandas/pandas/build/cp311 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --werror --native-file=/home/runner/work/pandas/pandas/build/cp311/meson-python-native-file.ini
2026-04-23T08:31:13.8347259Z       werror      : true
2026-04-23T08:35:03.6598043Z exceptiongroup @ file:///home/conda/feedstock_root/build_artifacts/exceptiongroup_1763918002538/work
2026-04-23T08:35:04.1601194Z ##[group]Run pre-commit run --show-diff-on-failure --color=always --verbose --hook-stage manual --all-files
2026-04-23T08:35:04.1602251Z [36;1mpre-commit run --show-diff-on-failure --color=always --verbose --hook-stage manual --all-files[0m
2026-04-23T08:36:10.5613653Z pyright..................................................................[41mFailed[m
2026-04-23T08:36:29.5170339Z pyright reportGeneralTypeIssues..........................................[41mFailed[m
2026-04-23T08:38:17.8950769Z mypy.....................................................................[41mFailed[m
2026-04-23T08:38:17.8953892Z pandas/compat/pyarrow.py:69: error: Call to untyped function "fill_null" in typed context  [no-untyped-call]
2026-04-23T08:38:17.8955331Z pandas/compat/pyarrow.py:76: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.8956689Z pandas/compat/pyarrow.py:78: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8957639Z pandas/compat/pyarrow.py:79: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8958644Z pandas/compat/pyarrow.py:89: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8959578Z pandas/compat/pyarrow.py:89: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.8960507Z pandas/compat/pyarrow.py:91: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:38:17.8961406Z pandas/compat/pyarrow.py:91: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:38:17.8962667Z pandas/core/arrays/_arrow_string_mixins.py:110: error: Module has no attribute "utf8_length"  [attr-defined]
2026-04-23T08:38:17.8963876Z pandas/core/arrays/_arrow_string_mixins.py:114: error: Module has no attribute "utf8_lower"  [attr-defined]
